Site,Sites,Period,PolJE,Date_AD,LocalNeo,AltLocalNeo,Gini,Lower_B,Upper_B,Basis,Small_Region,Intermediate_Region,Big_Region,World,Site_Type,Total_Site_Pop_HH,Households_in_sample,Regional_Pop_HH,Region_size_sq_km,Region_type,Data_Provider,Adaptation,Collective-Autocratic,Chapter,Comment
San Jose Mogote,San Jose Mogote,San Jose Phase,regional,-1100,-5000,-5000,0.25,0.19,0.28,HH area,Oaxaca,Mesoamerica,Mesoamerica,NW,town,1000,8,NA,7000,NA,Feinman,agriculture,intermediate,10,Assumed households of 5 people. Site area & pop from 72 p. 11
Teotihuacan,Teotihuacan,Classic,state,300,-5000,-5000,0.12,NA,NA,HH area,Central Mexico,Mesoamerica,Mesoamerica,NW,city,14485,14485,36483,3375,NA,Smith,agriculture,collective,NA,"Collective, intermediate, and autocratic classification by MES"
Bridge River 2,Bridge River 2,Bridge River 2,big man,500,1860,1860,0.2,0.1814,0.2907,HH area,Canadian Plateau/Middle Fraser Canyon,Other NA,NA foragers,NW,village,125,17,933,100,site,Prentiss,hunting-gathering,NA,4,Population esimate is HH in site
various,NA,BMIII,local,550,-500,-500,0.31,0.118271955,0.396882494,HH area,CMV,SW,US Southwest,NW,village,NA,4,1466,4600,VEPIIN,Kohler,horticulture,NA,5,BMIII exploration following 74
various,NA,Pioneer,big man,600,-2000,-2000,0.28,0.26,0.32,structures (families),All Hohokam,SW,US Southwest,NW,village,NA,200,16000,110493,culture area,Pailes,horticulture,NA,6,NA
Grewe,Grewe EP,Early Pioneer,big man,600,-2000,-2000,0.36,NA,NA,compounds,Hohokam,SW,US Southwest,NW,village,57,9,16000,110493,culture area,Pailes,horticulture,NA,6,Pailes Table 6.1
various,NA,BMIII,local,650,-500,-500,0.21,0.168218597,0.288728371,HH area,CMV,SW,US Southwest,NW,village,NA,15,2932,4600,VEPIIN,Kohler,horticulture,NA,5,BMIII exploitation following 74
various,Classic Oaxaca,Classic,state,700,-5000,-5000,0.38,NA,NA,HH area,Oaxaca,Mesoamerica,Mesoamerica,NW,city,NA,36,33000,7000,Valley of Oaxaca,Feinman,agriculture,intermediate,10,"mean of residential terrace, residence, patio, and house size; N based on houses; households of 5 people"
Caracol,Caracol,Late Classic,state,700,-1500,-1500,0.34,NA,NA,HH area,Maya,Mesoamerica,Mesoamerica,NW,city,17860,4058,2000000,315000,culture area,Dennehy,agriculture,autocratic,NA,"Collective, intermediate, and autocratic are judgments  by MES; Region size based on 73"
various,NA,PI,big man,746,-500,-500,0.3,0.27099988,0.360004223,HH area,CMV,SW,US Southwest,NW,village,NA,11,3537,4600,VEPIIN,Kohler,horticulture,NA,5,PI exploration following 74
various,NA,Patrick,local,750,800,800,0.19,0.175,0.212,HH area,American Bottom,Midwest,American Bottom,NW,village,NA,86,NA,NA,NA,Betzenhauser,horticulture,NA,NA,from Betzenhauser spreadsheet 12/5/16
Bridge River 3,NA,Bridge River 3,big man,750,1860,1860,0.18,0.1637,0.2487,HH area,Canadian Plateau/Middle Fraser Canyon,Other NA,NA foragers,NW,village,226,29,1654,100,site,Prentiss,hunting-gathering,NA,4,Population esimate is HH in site
Tikal,Tikal,Classic,state,765,-1500,-1500,0.62,NA,NA,HH area,Maya,Mesoamerica,Mesoamerica,NW,city,11070,756,2000000,315000,culture area,Dennehy,agriculture,autocratic,NA,"Collective, intermediate, and autocratic are judgments  by MES; Region size based on 73"
various,NA,PI,big man,841,-500,-500,0.28,0.245155515,0.331145349,HH area,CMV,SW,US Southwest,NW,village,NA,27,11518,4600,VEPIIN,Kohler,horticulture,NA,5,PI exploitation following 74
Grewe,NA,Middle Colonial,big man,850,-2000,-2000,0.24,NA,NA,compounds,Hohokam,SW,US Southwest,NW,village,188,6,16000,110493,culture area,Pailes,horticulture,NA,6,Pailes Table 6.1
various,NA,Colonial,big man,850,-2000,-2000,0.25,0.24,0.26,structures (families),All Hohokam,SW,US Southwest,NW,village,NA,316,24778,110493,culture area,Pailes,agriculture,NA,6,NA
various,NA,PII,local,963,-500,-500,0.25,0.214476568,0.265088748,HH area,CMV,SW,US Southwest,NW,village,NA,9,4158,4600,VEPIIN,Kohler,horticulture,NA,5,PII exploration following 74
